"false",,,,"false",,,,,,"false",,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,"true",,,,,,,,"true","true","true",,,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"1st Floor, Narayan Niwas, Plot 720 A, Hanuman Rd, near Gazali Hotel, Vishnu Prasad Society, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","6086916245290124715","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c9b530ac1fc9:0x54791213421285ab","https://food.google.com/chooseprovider?restaurantId=/g/11dxlb_tf3&g2lbs=AOHF13kOErV2yLnM24iRvzTz11k6qnj6fW3CDnoTEIt3zZUOxgHSIpwegdynMiKoDqsup-ureKndVKBtdpHzm5HKGJruyf892eKeMGlcOdHLzDLF7-1HBao%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZtCxIOTdptQPqs_NuQw&ei=UrO3ZtCxIOTdptQPqs_NuQw&fo_s=OA,SOE&opi=79508299&foub=mcpp","1300","false","19.1037664","72.8507666","Vishnu Prasad Society, Navpada, Vile Parle East, Vile Parle","Monday","10 AM to 1 AM","Tuesday","10 AM to 1 AM","Wednesday","10 AM to 1 AM","Thursday","10 AM to 1 AM","Friday","10 AM to 1 AM","Saturday","10 AM to 1 AM","Sunday","10 AM to 1 AM","false","+91 89282 10294","+918928210294","ChIJyR-sMLXJ5zsRq4USQhMSeVQ","400057","$$","2",,"4890","2024-08-10T18:37:07.763Z","https://www.google.com/maps/search/mc%20donalds/@19.097456013698586,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","1st Floor, Narayan Niwas, Plot 720 A, Hanuman Rd, near Gazali Hotel","मॅकडोनल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJyR-sMLXJ5zsRq4USQhMSeVQ","https://mcdelivery.co.in/restaurants/mumbai/262/order-food-online-in-McDonalds-nivariavileparle-vileparleeast"
"true",,,,"true",,,,,"true",,,,"true","true","true","true","true",,,"true",,"true","true",,"true",,"true","true",,"true","true",,,"true",,,"true",,"true","true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,"true",,,,"true",,,"true","true","true","true","true",,,,,,,,"true","true",,,,,"true",,,,"true",,,"true","true","The Hub Mall, Upper Ground Floor, Nirlon Compound, Western Express Hwy, Goregaon, Mumbai, Maharashtra 400063, India","Fast food restaurant","American restaurant",,,,,,"Fast food restaurant","13651467123617700031","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b7b5cbfd45b7:0xbd73c105362818bf","https://food.google.com/chooseprovider?restaurantId=/g/1tfkznrz&g2lbs=AOHF13mcQQPRaS5-NPxKxmypkLz43VwD17jPiYtFETF0PfKjwe2ELjVMXGAkmlIb5FgAdfBdGWdlQ9dawsMRDJHeBElE-zeEzor-qsDCWo3ZoNs2RzvFK8s%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpPOEbamptQP4b6c0QI&ei=UrO3ZpPOEbamptQP4b6c0QI&fo_s=OA,SOE&opi=79508299&foub=mcpp","873","false","19.1546209","72.8563523","Cama Industrial Estate, Goregaon","Monday","9 AM to 1 AM","Tuesday","9 AM to 1 AM","Wednesday","9 AM to 1 AM","Thursday","9 AM to 1 AM","Friday","9 AM to 1 AM","Saturday","9 AM to 1 AM","Sunday","9 AM to 1 AM","false","+91 89282 10025","+918928210025","ChIJt0X9y7W35zsRvxgoNgXBc70","400063","$$","5",,"4520","2024-08-10T18:37:07.114Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.79330810928057,15z?hl=en","mc donalds","Maharashtra","The Hub Mall, Upper Ground Floor, Nirlon Compound, Western Express Hwy","मॅकडोनाॅल्ड्स","false","McDonald's","4.1","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJt0X9y7W35zsRvxgoNgXBc70","https://www.mcdelivery.co.in/home?utm_source=gmb&utm_medium=google&utm_campaign=googleplace"
"false",,,,"false",,,,,,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,,,,,"true",,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,"true","true","true","true",,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"Nirman Heights, MHB Colony Borivali New Link Road opposite Don Bosco School, Borivali West, Mumbai, Maharashtra 400091, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","817482835211287192","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b1376442a551:0xb58484eb2bf7a98","https://food.google.com/chooseprovider?restaurantId=/g/11h5mfnzhz&g2lbs=AOHF13n6WdOnodP-9KmKAcIEiBfSQ-CVxBYWFnP-NEj2qmpQ0Ikru_D_h0H1yttHVjZ2ZSA86a3pV53J227qVI_kX_vWG-QaM5x6bu6EVobH0JzidBFP2Uk%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZrvQLcDLkPIPwZrA0AM&ei=UrO3ZrvQLcDLkPIPwZrA0AM&fo_s=OA,SOE&opi=79508299&foub=mcpp","542","false","19.2304274","72.840668","MHB Colony, Gorai Nagar, Borivali West","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 93247 35343","+919324735343","ChIJUaVCZDex5zsRmHq_sk5IWAs","400091","$$","1",,"3458","2024-08-10T18:37:07.800Z","https://www.google.com/maps/search/mc%20donalds/@19.22723732328728,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Nirman Heights, MHB Colony Borivali New Link Road opposite Don Bosco School","मॅकडोनाल्ड्स","false","McDonald's","4.4","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJUaVCZDex5zsRmHq_sk5IWAs","https://www.mcdelivery.co.in/home"
"false",,,,,,,,,,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,,,"true",,,,"true",,,,,,,,"true",,,,,,,,,"true",,,,,,"true",,,,,,,,,,,,,,,,,,,,"true","true","true",,,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"Arihant Height, Behind Jhunjunwala collage, Laxminarayan Road Near Ghatkopar Railway Station ( west, opposite side of Hotel Anand, Mumbai, Maharashtra 400086, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","7747117303261213763","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c7e270eadcad:0x6b834a242e2ab443","https://food.google.com/chooseprovider?restaurantId=/g/11llbc8jb9&g2lbs=AOHF13kfCpGpg_GeDh2V8tKJFhKmRfw_DCJme99lBfiX3aS_NlZXPquY7LKbRycN--5TUr4PJJBIGP6IyDUqXWY54TRBnA_2C2VjR6Ded581ODLmre-sPRc%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpHPIOj_ptQP4JzwiQI&ei=UrO3ZpHPIOj_ptQP4JzwiQI&fo_s=OA,SOE&opi=79508299&foub=mcpp","244","false","19.0869733","72.9089323","Shival Nagar, CGS Colony, Ghatkopar West","Monday","8 AM to 1 AM","Tuesday","8 AM to 1 AM","Wednesday","8 AM to 1 AM","Thursday","8 AM to 1 AM","Friday","8 AM to 1 AM","Saturday","8 AM to 1 AM","Sunday","8 AM to 1 AM","false","+91 85913 03078","+918591303078","ChIJrdzqcOLH5zsRQ7QqLiRKg2s","400086","$$","4",,"1988","2024-08-10T18:37:07.694Z","https://www.google.com/maps/search/mc%20donalds/@19.065010686301413,72.89618727814387,15z?hl=en","mc donalds","Maharashtra","Arihant Height, Behind Jhunjunwala collage, Laxminarayan Road Near Ghatkopar Railway Station ( west, opposite side of Hotel Anand","मैकडॉनल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJrdzqcOLH5zsRQ7QqLiRKg2s","https://mcdelivery.co.in/restaurants/mumbai/379/order-food-online-in-McDonalds-arihantghatkopar-ghatkopar-west"
"false",,,,"false",,,,,,"false",,,,"true","true","true","true",,,"true",,"true","true",,"true",,"true","true",,"true","true",,,"true",,,"true",,"true","true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,"true",,,,,,,,"true","true","true","true",,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"Ground Floor, Liberty Lodge, Dashrathlal Joshi Rd, LIC Colony, Suresh Colony, Vile Parle West, Mumbai, Maharashtra 400056, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","10399597944608965190","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c9b768325edb:0x9052cb3b2f4cc246","https://food.google.com/chooseprovider?restaurantId=/g/1tjpnzm_&g2lbs=AOHF13nvDVG0reyr48PWtzgChrHqrrNF6xVcem6IY1RRzEu4ET95XM4s00ceCpRmfhZrMZHkLRMz89m-5i0zMOOA8h5D1l98K5_6wYyWs5f0dS5TFgcQLP4%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZtCxIOTdptQPqs_NuQw&ei=UrO3ZtCxIOTdptQPqs_NuQw&fo_s=OA,SOE&opi=79508299&foub=mcpp","1768","false","19.1002903","72.8407333","LIC Colony, Suresh Colony, Vile Parle West","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 89282 12004","+918928212004","ChIJ214yaLfJ5zsRRsJMLzvLUpA","400056","$$","3",,"11144","2024-08-10T18:37:07.763Z","https://www.google.com/maps/search/mc%20donalds/@19.097456013698586,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Ground Floor, Liberty Lodge, Dashrathlal Joshi Rd","मैकडॉनल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJ214yaLfJ5zsRRsJMLzvLUpA","https://www.mcdelivery.co.in/home"
"true",,,,"true",,,,,"true",,,,"true","true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,"true",,,,"true",,,,,,,"true",,,,,,,,"true",,,,,,"true",,,,"true",,,,,,,,,,"true",,,,"true",,,,"true","true","true","true",,,"true",,,"true",,,,,"true",,,,,,"true","true",,,,,,"Neptune Magnet Mall, Lal Bahadur Shastri Marg, Ganesh Nagar, Bhandup West, Mumbai, Maharashtra 400078, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","18061387342486575918","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b8772daf1a65:0xfaa6f0183ba61b2e","https://food.google.com/chooseprovider?restaurantId=/g/119vj996f&g2lbs=AOHF13kZuQ_BiXZPAXZQc2-ZgS6gZcTUx7PBP7YHXFkKn9NB7vYXwI7Y4XVFCvZrcF5nAZA6HooI5OjwK3EYnflF6dHV5hM6RIPszkNOLOBbdvvOladEi-E%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpygHNC1ptQPvr7V8Qs&ei=UrO3ZpygHNC1ptQPvr7V8Qs&fo_s=OA,SOE&opi=79508299&foub=mcpp","902","false","19.1417921","72.9319027","Ganesh Nagar, Bhandup West","Monday","10 AM to 12 AM","Tuesday","10 AM to 12 AM","Wednesday","10 AM to 12 AM","Thursday","10 AM to 12 AM","Friday","10 AM to 12 AM","Saturday","10 AM to 12 AM","Sunday","10 AM to 12 AM","false","+91 89283 04305","+918928304305","ChIJZRqvLXe45zsRLhumOxjwpvo","400078","$$","4",,"5693","2024-08-10T18:37:07.848Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.9647733907194,15z?hl=en","mc donalds","Maharashtra","Neptune Magnet Mall, Lal Bahadur Shastri Marg","मॅकडोनाल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJZRqvLXe45zsRLhumOxjwpvo","https://mcdelivery.co.in/restaurants/mumbai/94/order-food-online-in-McDonalds-magnetmallbhandup-bhandupwestmetromall"
,,,,,,,,,,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,,,,,"true",,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,"true","true","true",,,,"true",,,"true",,,,,,,"true","true",,,,,,,,,,"Plot No 3 & 228, Besides Bhagwati Restaurant, Horizon Gold CHSL, Shop No 7, Ground Floor & First Floor, R.D.P 6, Market, Charkop Sector 3, Kandivali West, Mumbai, Maharashtra 400067, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Restaurant",,,"Fast food restaurant","15534839039011193306","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b7ddea33aed1:0xd796d5cc832201da","https://food.google.com/chooseprovider?restaurantId=/g/11txs_p02j&g2lbs=AOHF13mbZ8-uTBF-9vf0b8ls5zPWu0xwWKJ2IHb2Mo7AX-L8rEdPtJh3dcMlaiZqmZvmzmyRCmxwTsjUoAT0KeHFZMmcwNZ8YeHSQgZegPlSMszgtaQki6k%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZrvQLcDLkPIPwZrA0AM&ei=UrO3ZrvQLcDLkPIPwZrA0AM&fo_s=OA,SOE&opi=79508299&foub=mcpp","112","false","19.2155258","72.8298221","Sangh Chhaya CHS, RDP 8, Charkop Sector 3, Kandivali West","Monday","10 AM to 12 AM","Tuesday","10 AM to 12 AM","Wednesday","10 AM to 12 AM","Thursday","10 AM to 12 AM","Friday","10 AM to 12 AM","Saturday","10 AM to 12 AM","Sunday","10 AM to 12 AM","false","+91 81043 12549","+918104312549","ChIJ0a4z6t235zsR2gEig8zVltc","400067","$$","2",,"792","2024-08-10T18:37:07.800Z","https://www.google.com/maps/search/mc%20donalds/@19.22723732328728,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Plot No 3 & 228, Besides Bhagwati Restaurant, Horizon Gold CHSL, Shop No 7, Ground Floor & First Floor, R.D.P 6, Market","मैकडॉनल्ड्स","false","McDonald's","4.7","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJ0a4z6t235zsR2gEig8zVltc","https://mcdelivery.co.in/restaurants/mumbai/440/order-food-online-in-McDonalds-mumbaikandivalievehorizon-kandivaliwestcharkop"
"true",,,,"true",,,,,"true",,,,"true","true","true","true","true",,,,"true",,,"true",,,"true","true","true",,,,"true",,,"true",,,,"true",,,,"true",,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,"true",,,,,,,,,,,,,,,,,,,,"true","true","true","true",,,,"true",,,,,"true","true",,,,,,,"true","true",,,,,,"314,315-316, Infiniti Mall, KL Walawalkar Marg, Phase D, Shastri Nagar, Andheri West, Mumbai, Maharashtra 400053, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","20196882738404287","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b63c563752f1:0x47c0f535315bbf","https://food.google.com/chooseprovider?restaurantId=/g/1xfsm64m&g2lbs=AOHF13l4qSoJCP-rQ-KiF9K3ntl-LBFu7_AI-hRycGyL93d9OeoFryq2CsznUGvGyjRjTOHFdHUpBLzVjScSxPNALSZp2KWTKOCpXfHtMj9BAoJHMu28pdQ%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpPOEbamptQP4b6c0QI&ei=UrO3ZpPOEbamptQP4b6c0QI&fo_s=OA,SOE&opi=79508299&foub=mcpp","277","false","19.1410545","72.8312555","Phase D, Shastri Nagar, Andheri West","Monday","11 AM to 11 PM","Tuesday","11 AM to 11 PM","Wednesday","11 AM to 11 PM","Thursday","11 AM to 11 PM","Friday","11 AM to 11 PM","Saturday","11 AM to 11 PM","Sunday","11 AM to 11 PM","false","+91 89283 04121","+918928304121","ChIJ8VI3Vjy25zsRv1sxNfXARwA",,"$$","7",,"2997","2024-08-10T18:37:07.114Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.79330810928057,15z?hl=en","mc donalds","Maharashtra","314,315-316, Infiniti Mall, KL Walawalkar Marg","मॅकडोनाल्ड्स","false","McDonald's","4.1","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJ8VI3Vjy25zsRv1sxNfXARwA","https://www.mcdelivery.co.in/home"
"true",,,,"true",,,,,"true",,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true","true",,,"true",,,"true",,"true",,,"true",,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,"true",,,"true",,,,,,,,,"true",,,,"true",,,,,"true","true","true","true",,,,"true",,,,,"true","true",,,,,,,"true","true",,,,,,"East Point Mall, Shop No.02 Ground Floor, Shop No.2 First Floor, SG Barve Marg, Nehru Nagar, Kurla, Mumbai, Maharashtra 400024, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","10223316665934046757","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c901c1e2b3af:0x8de084579b546625","https://food.google.com/chooseprovider?restaurantId=/g/11rq2hr_gg&g2lbs=AOHF13nU2L3FWI_OzqF0i-EiHqt44NC5TzubVpZQmPq9UmPPJGNJOESnunDxSMYpW9sifh_gPfUKKBKdK78s8WeyXDNWQwDYmNQOfykZHVsOaCrPeAZq0AE%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpHPIOj_ptQP4JzwiQI&ei=UrO3ZpHPIOj_ptQP4JzwiQI&fo_s=OA,SOE&opi=79508299&foub=mcpp","161","false","19.0650925","72.8811789","Jagruti Nagar, Nehru Nagar, Kurla","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 70213 59455","+917021359455","ChIJr7PiwQHJ5zsRJWZUm1eE4I0","400024","$$","5",,"1057","2024-08-10T18:37:07.695Z","https://www.google.com/maps/search/mc%20donalds/@19.065010686301413,72.89618727814387,15z?hl=en","mc donalds","Maharashtra","East Point Mall, Shop No.02 Ground Floor, Shop No.2 First Floor, SG Barve Marg","मैकडॉनल्ड्स","false","McDonald's","4.4","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJr7PiwQHJ5zsRJWZUm1eE4I0","https://mcdelivery.co.in/restaurants/mumbai/406/order-food-online-in-McDonalds-mumbaikurlaeastpointmall-kurlaeast"
"true",,,,,"true",,,,,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,,,,,"true",,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,,"true","true","true",,"true",,,,,,,,"true","true",,,,,,,"true","true",,,,,,"Shop No.5,6,7,8, Ground Floor and Unit No.5 on First Floor, Shafi Mansion Petrol pump, Road, opp. Prime Mall, near IRLA, Navpada, Irla, Vile Parle West, Mumbai, Maharashtra 400056, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","8146465650933468947","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c94ff5f3253d:0x710e0f5902cf8f13","https://food.google.com/chooseprovider?restaurantId=/g/11sgjvqxtl&g2lbs=AOHF13mtLqQHt7rNy4kq4UkmlSujpg6x6gakRd77QaLdQ95WWJWh5ZNHqGpDaKEvE5b59tlvduremLqo8W5n_Vn1jB6TdUXwOqtHAYJRxIlqz5ILCSQ1anQ%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZtCxIOTdptQPqs_NuQw&ei=UrO3ZtCxIOTdptQPqs_NuQw&fo_s=OA,SOE&opi=79508299&foub=mcpp","89","false","19.1082249","72.8399855","Navpada, Irla, Vile Parle West","Monday","10 AM to 12 AM","Tuesday","10 AM to 12 AM","Wednesday","10 AM to 12 AM","Thursday","10 AM to 12 AM","Friday","10 AM to 12 AM","Saturday","10 AM to 12 AM","Sunday","10 AM to 12 AM","false","+91 93212 57033","+919321257033","ChIJPSXz9U_J5zsRE4_PAlkPDnE","400056","$$","5",,"1160","2024-08-10T18:37:07.764Z","https://www.google.com/maps/search/mc%20donalds/@19.097456013698586,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Shop No.5,6,7,8, Ground Floor and Unit No.5 on First Floor, Shafi Mansion Petrol pump, Road, opp. Prime Mall, near IRLA","मैकडॉनल्ड्स","false","McDonald's","4.6","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJPSXz9U_J5zsRE4_PAlkPDnE","https://www.mcdelivery.co.in/home"
