"true",,,,,,"true",,,,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,"true",,,,"true",,,,,"true","true","true","true",,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"Agora Building, Ground Floor, RM Bhattad Rd, Borivali, Mumbai, Maharashtra 400092, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","8181690853484625144","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b0d54dc66f85:0x718b347b98037cf8","https://food.google.com/chooseprovider?restaurantId=/g/1ts1l2_r&g2lbs=AOHF13k_z-WrLGYmgbtTq8e2jVoTbtf5Ileybvzc8l-Lppz2hp9RAnUpTt1zhF8jAm1thIvgiGmaExX0Ix_lrGfN5HPizup2ZCzJA5KMVyl-SgQwxnG6d5A%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZrvQLcDLkPIPwZrA0AM&ei=UrO3ZrvQLcDLkPIPwZrA0AM&fo_s=OA,SOE&opi=79508299&foub=mcpp","2416","false","19.2209229","72.8523826","Vivekanand Nagar, Borivali","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 89283 04022","+918928304022","ChIJhW_GTdWw5zsR-HwDmHs0i3E","400092","$$","3",,"13962","2024-08-10T18:37:07.801Z","https://www.google.com/maps/search/mc%20donalds/@19.22723732328728,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Agora Building, Ground Floor, RM Bhattad Rd","मॅकडोनाल्ड्स","false","McDonald's","4.1","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJhW_GTdWw5zsR-HwDmHs0i3E","https://www.mcdelivery.co.in/home"
"true",,,,"true",,,,,"true",,,,,"true","true","true",,,"true",,,,,"true",,,"true","true",,"true",,"true",,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,"true",,,,"true","true","true","true",,,"true",,,"true",,,,,,,"true","true",,,,,,,,,,"Unit No 15B and 16, Unit No 15B & 16, 2nd Flr, Inorbit Mall Food Court, New Link Rd, Mindspace, Malad West, Mumbai, Maharashtra 400064, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","18196876065213983604","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b6f623881c5f:0xfc884a5ec0e32b74","https://food.google.com/chooseprovider?restaurantId=/g/11c6vqz687&g2lbs=AOHF13lvmq5Ou0KuiP7xCDs17iXwpkY4O7R0VLjzE8hI_cZmiGLZy0ysXdwmZDtaD8wZ415WvJEs41HE8vnzJOjMVhpWFFM8QyABnUuyN8s06UVe4BRAQ_U%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpPOEbamptQP4b6c0QI&ei=UrO3ZpPOEbamptQP4b6c0QI&fo_s=OA,SOE&opi=79508299&foub=mcpp","124","false","19.1735399","72.8357073","Malad, Mindspace, Malad West","Monday","11 AM to 11:05 PM","Tuesday","11 AM to 11:05 PM","Wednesday","11 AM to 11:05 PM","Thursday","11 AM to 11:05 PM","Friday","11 AM to 11:05 PM","Saturday","11 AM to 11:05 PM","Sunday","11 AM to 11:05 PM","false","+91 89282 10128","+918928210128","ChIJXxyII_a25zsRdCvjwF5KiPw","400064","$$","8",,"1457","2024-08-10T18:37:07.114Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.79330810928057,15z?hl=en","mc donalds","Maharashtra","Unit No 15B and 16, Unit No 15B & 16, 2nd Flr, Inorbit Mall Food Court, New Link Rd","मॅकडोनल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJXxyII_a25zsRdCvjwF5KiPw","https://mcdelivery.co.in/restaurants/mumbai/189/order-food-online-in-McDonalds-inorbitmalad-malaswest"
,,,,,,,,,,,,,,,"true","true",,,"true",,,,,"true",,,"true","true",,"true",,"true",,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,"true","true","true","true",,,,,,"true",,"true",,,,,,,,,,,,,,,,,"Western Express Highway Metro Station, Unpaid area concourse -1 near Andheri Kurla road, flyover, next to Andheri, Andheri East, Mumbai, Maharashtra 400069, India","Fast food restaurant",,,,,,,"Fast food restaurant","15040854948996768107","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c98eb97f790b:0xd0bbd9e2e120e16b",,"4","false","19.1079621","72.881578","Gamdevi, Marol, Andheri East",,,,,,,,,,,,,,,"false",,,"ChIJC3l_uY7J5zsRa-Eg4eLZu9A","400069","$$","6",,"858","2024-08-10T18:37:07.848Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.9647733907194,15z?hl=en","mc donalds","Maharashtra","Western Express Highway Metro Station, Unpaid area concourse -1 near Andheri Kurla road, flyover, next to Andheri","मैकडॉनल्ड्स","false","McDonald's","5","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJC3l_uY7J5zsRa-Eg4eLZu9A","https://www.mcdelivery.co.in/"
"true",,,,"true",,,,,,,,,,"true","true","true",,"true",,,"true",,"true",,"true",,"true","true",,"true","true",,,"true",,,"true",,"true","true",,"true",,,,"true",,,,,,,,"true",,,,,,,,"true",,,,,,,"true",,,,,,,,,,,,,"true",,,,,,,"true","true","true","true",,,,"true",,,,,"true","true",,,,,,,"true","true",,,,,,"K Star Mall, VN Purav Marg, Diamond Garden, Basant Garden, Chembur, Mumbai, Maharashtra 400071, India","Fast food restaurant",,,,,,,"Fast food restaurant","1802823710569128236","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c5696f0edf69:0x1904ea9ced1fe12c","https://food.google.com/chooseprovider?restaurantId=/g/11ghpc53y8&g2lbs=AOHF13m0xNFUVQggIGueQP6S5qgOIgUIY3rXmILyT9s7qv7Xi-3mWgIQjkyB_6YHGbWuhKQV1lIyRVxKKk6gHUBty8JLxkbpCr9i0rjzNk6beohI7pG-55M%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpHPIOj_ptQP4JzwiQI&ei=UrO3ZpHPIOj_ptQP4JzwiQI&fo_s=OA,SOE&opi=79508299&foub=mcpp","211","false","19.0523242","72.9015757","Diamond Garden, Basant Garden, Chembur","Monday","10 AM to 11 PM","Tuesday","10 AM to 11 PM","Wednesday","10 AM to 11 PM","Thursday","10 AM to 11 PM","Friday","10 AM to 11 PM","Saturday","10 AM to 11 PM","Sunday","10 AM to 11 PM","false","+91 89283 04058","+918928304058","ChIJad8Ob2nF5zsRLOEf7ZzqBBk","400071","$$","6",,"2173","2024-08-10T18:37:07.695Z","https://www.google.com/maps/search/mc%20donalds/@19.065010686301413,72.89618727814387,15z?hl=en","mc donalds","Maharashtra","K Star Mall, VN Purav Marg","मॅकडोनाल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJad8Ob2nF5zsRLOEf7ZzqBBk","https://mcdelivery.co.in/restaurants/mumbai/64/order-food-online-in-McDonalds-chemburkstar-chembur-e"
"false",,,,"false",,,,,,"false",,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,"true",,,,,,,,"true","true","true","true",,,"true",,,"true",,,,,"true",,,,,"true",,,,"true","true",,,"Shalimar Miracle, Swami Vivekananda Rd, near to City Centre Mall, Jawahar Nagar, Goregaon West, Mumbai, Maharashtra 400104, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","4731160408982056418","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b64de5b77db7:0x41a8755340c46de2","https://food.google.com/chooseprovider?restaurantId=/g/11ckvfmd11&g2lbs=AOHF13mKfCUzncxdAk05zYCBZZB8wzt8_BtRQNqy3WG0FQWizJ9VO8Udyr9fQ9xIJoMZeIMxo56PQ_lCOZAnj4wWF8Lm9mKDUPPvSYY4-KSMNHWKAZEBBY8%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZoDpLO-6kPIPmOqs4Aw&ei=UrO3ZoDpLO-6kPIPmOqs4Aw&fo_s=OA,SOE&opi=79508299&foub=mcpp","589","false","19.1615219","72.8462578","Jawahar Nagar, Goregaon West","Monday","10 AM to 11 PM","Tuesday","10 AM to 11 PM","Wednesday","10 AM to 11 PM","Thursday","10 AM to 11 PM","Friday","10 AM to 11 PM","Saturday","10 AM to 11 PM","Sunday","10 AM to 11 PM","false","+91 89283 04238","+918928304238","ChIJt3235U225zsR4m3EQFN1qEE","400104","$$","4",,"3953","2024-08-10T18:37:07.786Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Shalimar Miracle, Swami Vivekananda Rd, near to City Centre Mall","मॅकडोनल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJt3235U225zsR4m3EQFN1qEE","https://mcdelivery.co.in/restaurants/mumbai/236/order-food-online-in-McDonalds-shalimargoregoan-jawaharnagarsvroadgoregoan"
"true",,,,,"true",,,,,"true",,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,"true",,,,"true",,,,,,"true",,,,,,,,"true",,,,,,"true",,,,"true",,,,"true",,,"true",,,"true",,,,"true",,,,,"true","true","true","true",,,"true",,,"true",,,,,"true",,,,,"true",,,,"true","true",,,"Unit No 2 & 3 Shivai Dongre Ind Premises, Saki Naka, Mumbai, Maharashtra 400072, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","17987472907512141581","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c86d082c5519:0xf9a0574ec339570d","https://food.google.com/chooseprovider?restaurantId=/g/124ssh1_k&g2lbs=AOHF13mRPbpXcjK5uopv6KsEF3ghcxh-wau4wKaVySs-9CqROm66qPzR-NB1AM-GbtDmE3tzOcGmbhhXUKgHQVdeFvmv0beFJVGmKhJt-VHSBKKSYpLtIvs%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpygHNC1ptQPvr7V8Qs&ei=UrO3ZpygHNC1ptQPvr7V8Qs&fo_s=OA,SOE&opi=79508299&foub=mcpp","1380","false","19.1060069","72.884872","Saki Naka","Monday","7 AM to 4 AM","Tuesday","7 AM to 4 AM","Wednesday","7 AM to 4 AM","Thursday","7 AM to 4 AM","Friday","7 AM to 4 AM","Saturday","7 AM to 4 AM","Sunday","7 AM to 4 AM","false","+91 89283 04109","+918928304109","ChIJGVUsCG3I5zsRDVc5w05XoPk","400072","$$","12",,"8133","2024-08-10T18:37:07.849Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.9647733907194,15z?hl=en","mc donalds","Maharashtra","Unit No 2 & 3 Shivai Dongre Ind Premises","मॅकडोनाल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJGVUsCG3I5zsRDVc5w05XoPk","https://mcdelivery.co.in/restaurants/mumbai/130/order-food-online-in-McDonalds-shivaiandherisakinaka-andherieast"
"true",,,,"true",,,,,,,,,,,"true","true",,"true",,,"true",,"true",,"true",,"true","true",,"true",,"true",,,"true",,,"true",,,"true",,,,,"true",,,,,,,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,"true",,,,,,,"true","true","true","true",,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"Terminal 2, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400099, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","11311239470537456801","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c94e9739bd59:0x9cf9985e72c33ca1","https://food.google.com/chooseprovider?restaurantId=/g/11lt1q_xbk&g2lbs=AOHF13kHahzebhjU-qAtF-dhuH0sqfOoa83o4oYUdG8km2Bt-7CqqRjsOt5Wk0T0XyXTTjT1i6mGenSupvsfHSzH7rIC5Az1Mqssa2KUxrrUT3GT4u0h9xw%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpHPIOj_ptQP4JzwiQI&ei=UrO3ZpHPIOj_ptQP4JzwiQI&fo_s=OA,SOE&opi=79508299&foub=mcpp","238","false","19.0974373","72.8745017","Navpada, Vile Parle East, Vile Parle","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","+91 85912 02376","+918591202376","ChIJWb05l07J5zsRoTzDcl6Y-Zw","400099","$$","7",,"567","2024-08-10T18:37:07.695Z","https://www.google.com/maps/search/mc%20donalds/@19.065010686301413,72.89618727814387,15z?hl=en","mc donalds","Maharashtra","Terminal 2","मैकडॉनल्ड्स","false","McDonald's Mumbai Airport T2","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's%20Mumbai%20Airport%20T2&query_place_id=ChIJWb05l07J5zsRoTzDcl6Y-Zw","https://www.mcdelivery.co.in/home"
,"false",,,,,,,,,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,,,,"true",,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,"true",,,,"true",,,,,"true","true","true",,,,"true",,,"true",,,,,,,"true","true",,,,,,,,,,"Unity Heights, Shop No 1 & 2, Swami Vivekananda Rd, Mumbai, Maharashtra 400064, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","16181711017985904189","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b6fea1491657:0xe090fc6fbd130e3d","https://food.google.com/chooseprovider?restaurantId=/g/11b7dyntnd&g2lbs=AOHF13mZ4ay9jgo3hS4qWEW_NRd2xzyerf857ZYxdb4qht0GyrcyG8P0RUCl9KPvXSOEAsz7YQri_fQMMzY8ks-ttg8yQKhiKJB615CjeRnwyqH50Sqe5gQ%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpPOEbamptQP4b6c0QI&ei=UrO3ZpPOEbamptQP4b6c0QI&fo_s=OA,SOE&opi=79508299&foub=mcpp","707","false","19.1796216","72.8466407","Malad, Nadiyawala Colony 2, Malad West","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 89283 04220","+918928304220","ChIJVxZJof625zsRPQ4TvW_8kOA","400064","$$","9",,"4395","2024-08-10T18:37:07.114Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.79330810928057,15z?hl=en","mc donalds","Maharashtra","Unity Heights, Shop No 1 & 2, Swami Vivekananda Rd","मॅकडोनल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJVxZJof625zsRPQ4TvW_8kOA","https://mcdelivery.co.in/restaurants/mumbai/230/order-food-online-in-McDonalds-unityheights-maladsvroad"
"false",,,,,,,,,,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,"true",,,,"true",,,,,"true","true","true","true",,,"true",,,"true",,,,,"true",,,,,"true",,,,"true","true",,,"5V82+6C4, Anupam Chitra Mandir Pahadi, Eksar Rd, Jay Prakash Nagar, Goregaon, Mumbai, Maharashtra 400063, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","12501167180599726906","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b652d3d83adb:0xad7d1151156b133a","https://food.google.com/chooseprovider?restaurantId=/g/11bwpyb5w1&g2lbs=AOHF13naV2pqyurB-hMFIoo3GbTKI1QkOD6xmq0IIYbjNGaNufXiihwdaIaiclqma8PDMBIZqn0teGdAPAZrRs87TBCkvNfXp4o7J4E_3-7v_3gHInnViDg%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZoDpLO-6kPIPmOqs4Aw&ei=UrO3ZoDpLO-6kPIPmOqs4Aw&fo_s=OA,SOE&opi=79508299&foub=mcpp","1093","false","19.1654118","72.8511593","Peru Baug, Jay Prakash Nagar, Goregaon","Monday","10 AM to 11 PM","Tuesday","10 AM to 11 PM","Wednesday","10 AM to 11 PM","Thursday","10 AM to 11 PM","Friday","10 AM to 11 PM","Saturday","10 AM to 11 PM","Sunday","10 AM to 11 PM","false","+91 89283 04227","+918928304227","ChIJ2zrY01K25zsROhNrFVERfa0","400063","$$","7",,"6274","2024-08-10T18:37:07.787Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","5V82+6C4, Anupam Chitra Mandir Pahadi, Eksar Rd","मॅकडोनाल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJ2zrY01K25zsROhNrFVERfa0","https://mcdelivery.co.in/restaurants/mumbai/239/order-food-online-in-McDonalds-anupam-goregoanstation"
"true",,,,,,,,,,,,,,,"true","true",,,,,,,,"true",,,"true","true",,"true",,"true",,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,,,,"true","true","true",,,"true",,,,,,"true",,,,,"true","true",,,,,,,,,,"Terminal 2, CSIA Level 3, Domestic Departure SHA Mumbai Chatrapati Shivaji International Airport, Sahar, Mumbai, Maharashtra 400099, India","Fast food restaurant",,,,,,,"Fast food restaurant","18027616978278050179","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c9d01f84babf:0xfa2ef62099106983",,"3","false","19.0964765","72.8753433","Navpada, Vile Parle East, Vile Parle",,,,,,,,,,,,,,,"false","+91 81043 12543","+918104312543","ChIJv7qEH9DJ5zsRg2kQmSD2Lvo","400099","$$","10",,"188","2024-08-10T18:37:07.695Z","https://www.google.com/maps/search/mc%20donalds/@19.065010686301413,72.89618727814387,15z?hl=en","mc donalds","Maharashtra","Terminal 2, CSIA Level 3, Domestic Departure SHA Mumbai Chatrapati Shivaji International Airport, Sahar","मैकडॉनल्ड्स मुंबई एअरपोर्ट","false","McDonald's Mumbai Airport T2 Domestic Departure","4.5","https://www.google.com/maps/search/?api=1&query=McDonald's%20Mumbai%20Airport%20T2%20Domestic%20Departure&query_place_id=ChIJv7qEH9DJ5zsRg2kQmSD2Lvo","https://www.mcdelivery.co.in/home?utm_source=gmb&utm_medium=google&utm_campaign=googleplace"
,"false",,,,,,,,,,,,,"true","true","true","true",,,"true",,"true","true",,"true",,"true","true",,"true","true",,,"true",,,"true",,"true","true",,,,"true",,,,"true",,,,,,"true",,,,,,,,"true",,,,,,,"true",,,,,,,,,,,,,,,,,,,,"true","true","true","true",,,"true",,,"true",,,,,,,"true","true",,,,,,,,,,"Om Sai Plaza, opposite Jain Sweet, Kandivali West, Mumbai, Maharashtra 400067, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","5331787882263006658","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b7c6b603f945:0x49fe50d47404cdc2","https://food.google.com/chooseprovider?restaurantId=/g/11bwsr00nd&g2lbs=AOHF13mOuQI_TxF2lclDybDTWcHEYH561C02-og4ebFaiUNMn-0pM4fAb8O-llIHt8LXRCxraRZwjnZYEONG_7DKf1SswMDgn4_EPHDwQfGCKAZ5pC1XW-Y%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZrvQLcDLkPIPwZrA0AM&ei=UrO3ZrvQLcDLkPIPwZrA0AM&fo_s=OA,SOE&opi=79508299&foub=mcpp","621","false","19.2047885","72.8512634","Kandivali, Jethava Nagar, Kandivali West","Monday","8 AM to 12 AM","Tuesday","8 AM to 12 AM","Wednesday","8 AM to 12 AM","Thursday","8 AM to 12 AM","Friday","8 AM to 12 AM","Saturday","8 AM to 12 AM","Sunday","8 AM to 12 AM","false","+91 89283 04061","+918928304061","ChIJRfkDtsa35zsRws0EdNRQ_kk","400067","$$","4",,"4789","2024-08-10T18:37:07.801Z","https://www.google.com/maps/search/mc%20donalds/@19.22723732328728,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Om Sai Plaza, opposite Jain Sweet","मॅकडोनाल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJRfkDtsa35zsRws0EdNRQ_kk","https://mcdelivery.co.in/"
