"true",,,,,"true",,,"false",,,,,,"true","true","true","true",,,"true",,"true","true",,"true",,"true","true",,"true","true",,,"true",,,"true",,"true","true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,"true",,,,,,,"true","true","true","true",,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"1st Floor, Fun Republic Mall, Off Link Rd, Mumbai, Maharashtra 400053, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","14874686676033775272","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b6239b3d6d2b:0xce6d80b8ee3aa6a8","https://food.google.com/chooseprovider?restaurantId=/g/1v5fqc4r&g2lbs=AOHF13mPqXvH0yqvZR4QNtUoxPEOXOBFRZO2hOuDSNxWywy6O5nlJJm9WTMhOYweGPr0ORsYufmtEl_CP-SNlHyNae0MoKEkF1tzUXWSA5JKUGYUD_qp6qg%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpPOEbamptQP4b6c0QI&ei=UrO3ZpPOEbamptQP4b6c0QI&fo_s=OA,SOE&opi=79508299&foub=mcpp","330","false","19.1349271","72.8328409","Industrial Area, Andheri West","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 89283 04041","+918928304041","ChIJK209myO25zsRqKY67riAbc4","400053","$$","10",,"1868","2024-08-10T18:37:07.115Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.79330810928057,15z?hl=en","mc donalds","Maharashtra","1st Floor, Fun Republic Mall, Off Link Rd","मॅकडॉनल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJK209myO25zsRqKY67riAbc4","https://www.mcdelivery.co.in/home"
,,"true","false",,,,,"false",,,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,"true",,,,,,,"true",,,,,,,,"true",,,,,,"true",,,"true",,,,"true",,,,,"true",,,,"true",,,,,"true","true","true",,,,"true",,,"true",,,,,"true",,,,,"true",,,,"true","true",,,"Shop No 3 & 4, GF, Jaiswal chambers, SV Road Junction, Jogeshwari - Vikhroli Link Rd, Mumbai, Maharashtra 400102, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","4225826411635581041","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b62c652d9443:0x3aa526bb6400a071","https://food.google.com/chooseprovider?restaurantId=/g/11dzv413nd&g2lbs=AOHF13nMSHBj61hxF-K9DnoRxe13XzoDMeYbNXgvmZUfoT1CkLurK-U5S76Wm3g9DFzdomTAioTvnG9kyeVXzZGgAl3d5whTtO8AmOp2f721Rll0zszRvfo%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZoDpLO-6kPIPmOqs4Aw&ei=UrO3ZoDpLO-6kPIPmOqs4Aw&fo_s=OA,SOE&opi=79508299&foub=mcpp","587","false","19.1348466","72.8480643","Momin Nagar, Jogeshwari West","Monday","10 AM to 11 PM","Tuesday","10 AM to 11 PM","Wednesday","10 AM to 11 PM","Thursday","10 AM to 11 PM","Friday","10 AM to 11 PM","Saturday","10 AM to 11 PM","Sunday","10 AM to 11 PM","false","+91 89282 12275","+918928212275","ChIJQ5QtZSy25zsRcaAAZLsmpTo","400102","$$","11",,"4574","2024-08-10T18:37:07.787Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Shop No 3 & 4, GF, Jaiswal chambers, SV Road Junction, Jogeshwari - Vikhroli Link Rd","मॅकडोनाल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJQ5QtZSy25zsRcaAAZLsmpTo","https://mcdelivery.co.in/restaurants/mumbai/273/order-food-online-in-McDonalds-jogeshwarijaiswal-jogeshwariwest"
"false",,,,"false",,,,,,"false",,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,"true",,,"true",,,,,,,"true",,,,,,,,"true",,,,,,"true",,,,"true",,,,"true",,,,,,"true",,,,,"true",,,"true","true","true","true",,,,"true",,,,,"true","true",,,,,,"true",,,,"true","true",,,"Empire Building, No 134 to 136, Dr Dadabhai Naoroji Rd, Fort, Mumbai, Maharashtra 400001, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","107941948917552456","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7d1d9378301f3:0x17f7ca171981548","https://food.google.com/chooseprovider?restaurantId=/g/11byxfkwyq&g2lbs=AOHF13k1grGOF5ZVWgYPOWhEaPPNKHciHR_2722SN-P7g7HBAg03-y34jY61E9KIIa7RXkQ93rvhsiAL2ijEIRpgU8qHZ8YpZOq75JvKegKUTzwp2onFNuA%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZribMrPu0PEPyuWA-QE&ei=UrO3ZribMrPu0PEPyuWA-QE&fo_s=OA,SOE&opi=79508299&foub=mcpp","3731","false","18.9388658","72.8345835","Azad Maidan, Fort","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 89283 04006","+918928304006","ChIJ8wGDN9nR5zsRSBWYcaF8fwE","400001","$$","1",,"17356","2024-08-10T18:37:08.006Z","https://www.google.com/maps/search/mc%20donalds/@18.93522937671272,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Empire Building, No 134 to 136, Dr Dadabhai Naoroji Rd","मॅकडोनाल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJ8wGDN9nR5zsRSBWYcaF8fwE","https://www.mcdelivery.co.in/home"
"true",,,,"true",,,,,"true",,,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,,,"true",,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,"true",,,,"true",,,,,"true","true","true",,,,"true",,,"true",,,,,"true",,,,,,"true","true",,,,,,"CTS no.73A/3, Survey no. 47, Premises Co-Operative Society Limited, Atl Corporate Park, Shop no.1, Ground Floor, 1B, Saki Vihar Rd, Powai, Mumbai, Maharashtra 400072, India","Fast food restaurant",,,,,,,"Fast food restaurant","5818954304323012507","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c99fb737134b:0x50c1141c1167479b",,"122","false","19.1227346","72.8917628","Saki Vihar, Budhia Jadhav Wadi, Marol, Powai","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 81043 12548","+918104312548","ChIJSxM3t5_J5zsRm0dnERwUwVA","400072","$$","10","https://www.google.com/viewer/chooseprovider?mid=/g/11trlrl46c&g2lbs=AOHF13nUoB-RTMEFYo0_UE6o_HedUZgW-uJBXe47tKG_XOgquNhgyOH2WxlaRIYSUl_aMlqnYrZjYBOjKlrhCJUhYctZ5iF82OILk6f0PG7GplrI2tb2BFo%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZsmyMau00PEPgtP1sA8&ei=UrO3ZsmyMau00PEPgtP1sA8&fo_s=OA,SOE&opi=79508299&ebb=1&cs=0&foub=mcpp","548","2024-08-10T18:37:08.045Z","https://www.google.com/maps/search/mc%20donalds/@19.12990134109576,72.93048033443164,15z?hl=en","mc donalds","Maharashtra","CTS no.73A/3, Survey no. 47, Premises Co-Operative Society Limited, Atl Corporate Park, Shop no.1, Ground Floor, 1B, Saki Vihar Rd","मैकडॉनल्ड्स","false","McDonald's","4.8","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJSxM3t5_J5zsRm0dnERwUwVA","https://mcdelivery.co.in/restaurants/mumbai/432/order-food-online-in-McDonalds-mumbaisakiviharroadatlcorporatepark-powai"
,,,,,,,,,,,,,,,"true","true",,,,,,,,"true",,,"true","true",,"true",,"true",,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"true","true","true",,,,,,"true",,"true",,,,,,,,,,,,,,,,,"Domestic Terminal 1B, Chhatrapati Shivaji Maharaj International Airport, SHA, Mezzanine Level, near Vile Parle East, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400099, India","Fast food restaurant",,,,,,,"Fast food restaurant","17971709080394424717","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c9a27c7adca3:0xf9685630bf92618d",,"4","false","19.0921067","72.8569011","Navpada, Vile Parle East, Vile Parle","Monday","Open 24 hours","Tuesday","Open 24 hours","Wednesday","Open 24 hours","Thursday","Open 24 hours","Friday","Open 24 hours","Saturday","Open 24 hours","Sunday","Open 24 hours","false","+91 93721 19011","+919372119011","ChIJo9x6fKLJ5zsRjWGSvzBWaPk","400099","$$","6",,"248","2024-08-10T18:37:07.764Z","https://www.google.com/maps/search/mc%20donalds/@19.097456013698586,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Domestic Terminal 1B, Chhatrapati Shivaji Maharaj International Airport, SHA, Mezzanine Level, near Vile Parle East","मैकडॉनल्ड्स","false","McDonald's Mumbai Airport T1 Departure","4.9","https://www.google.com/maps/search/?api=1&query=McDonald's%20Mumbai%20Airport%20T1%20Departure&query_place_id=ChIJo9x6fKLJ5zsRjWGSvzBWaPk","https://mcdelivery.co.in/"
"false",,,,"false",,,,,,"false",,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,"true",,,,,,"true",,,,,,,,,,,"true",,,,"true",,,,,"true","true","true","true",,,"true",,,"true",,,,,,,"true","true",,,,,,,,,,"UN 1, Jayaram Heights, Gagangiri Cplx, A Wing, New Link Rd, Mumbai, Maharashtra 400068, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","12968975738936050742","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b0fda0399a79:0xb3fb0eb8d3f14436","https://food.google.com/chooseprovider?restaurantId=/g/1tf9lqpj&g2lbs=AOHF13m3Aw9YYGXXyFV-xBKoSavTXelXA1C5dBi6afHv47EwUgWkQB3HhBUmJo_mGs6X1p1A9AIm-S4owPYVMc81X892nL53JLvAHOwbMpwmmnADfHuuV5w%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZrvQLcDLkPIPwZrA0AM&ei=UrO3ZrvQLcDLkPIPwZrA0AM&fo_s=OA,SOE&opi=79508299&foub=mcpp","1797","false","19.2583005","72.8528512","Shiva Shakti Nagar, Anand Park, Dahisar West","Monday","9 AM to 12 AM","Tuesday","9 AM to 12 AM","Wednesday","9 AM to 12 AM","Thursday","9 AM to 12 AM","Friday","9 AM to 12 AM","Saturday","9 AM to 12 AM","Sunday","9 AM to 12 AM","false","+91 89283 04107","+918928304107","ChIJeZo5oP2w5zsRNkTx07gO-7M","400068","$$","6",,"8052","2024-08-10T18:37:07.801Z","https://www.google.com/maps/search/mc%20donalds/@19.22723732328728,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","UN 1, Jayaram Heights, Gagangiri Cplx, A Wing, New Link Rd","मॅकडोनाल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJeZo5oP2w5zsRNkTx07gO-7M","https://mcdelivery.co.in/restaurants/mumbai/90/order-food-online-in-McDonalds-dahisarlinkroad-kandarpadadahisarlinkroad"
"true",,,,"true",,,,,"true",,,,,"true","true","true",,,"true",,,,,"true",,,"true","true",,"true",,"true",,,"true",,,,,"true",,,,"true",,,,,,"true",,,,,,"true",,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,"true","true","true","true",,,"true",,,"true",,,,,,,"true","true",,,,,,,,,,"UN 314 to 316, 3rd Floor, Infinity Mall, Malad West, Mumbai, Maharashtra 400064, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","15665319260189157028","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b6edfb9e8c03:0xd96664de64a8e6a4","https://food.google.com/chooseprovider?restaurantId=/g/11c6_c80yq&g2lbs=AOHF13m9l4TA9go3obPSL2f95ZAYXppQWVOQpOmfZZ92SjWqfaWzIIQoKo5JIReebS3MV9dSE3QUYEK_ldxfdEpiRrcIWQE3tTFpDlCHCepxXXfAxPJFjwQ%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpPOEbamptQP4b6c0QI&ei=UrO3ZpPOEbamptQP4b6c0QI&fo_s=OA,SOE&opi=79508299&foub=mcpp","163","false","19.1848174","72.8334836","Malad, Mindspace, Malad West","Monday","11 AM to 11 PM","Tuesday","11 AM to 11 PM","Wednesday","11 AM to 11 PM","Thursday","11 AM to 11 PM","Friday","11 AM to 11 PM","Saturday","11 AM to 11 PM","Sunday","11 AM to 11 PM","false","+91 89283 04126","+918928304126","ChIJA4ye--225zsRpOaoZN5kZtk","400064","$$","11",,"1297","2024-08-10T18:37:07.115Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.79330810928057,15z?hl=en","mc donalds","Maharashtra","UN 314 to 316, 3rd Floor, Infinity Mall","मॅकडोनल्ड्स","false","McDonald's","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJA4ye--225zsRpOaoZN5kZtk","https://www.mcdelivery.co.in/home"
"false",,,,"false",,,,,,"false",,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,,,"true",,,,"true",,,,,,"true",,,,,,,,"true",,,,,,"true",,,"true",,,,,,,,,,,,,,,,,,"true","true","true","true",,,"true",,,"true",,,,,,"true",,,,,"true","true",,,,,,"Metro House, Colaba Causeway, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","9634967264877370980","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7d1c11689ed5b:0x85b647addd885e64","https://food.google.com/chooseprovider?restaurantId=/g/1thtn1sz&g2lbs=AOHF13kqIuROmaMGE4LW4jdsQKEZzoAP78t0OpBGliYd6MqLYPNf0v8BEUdWISFfvUCVTolJvSZszabkqTi34cj4rTxozvWHI7GnKmyblPJ5RwOtCD04viA%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZribMrPu0PEPyuWA-QE&ei=UrO3ZribMrPu0PEPyuWA-QE&fo_s=OA,SOE&opi=79508299&foub=mcpp","1611","false","18.9236268","72.8320018","Apollo Bandar, Colaba","Monday","10 AM to 10 PM","Tuesday","10 AM to 10 PM","Wednesday","10 AM to 10 PM","Thursday","10 AM to 10 PM","Friday","10 AM to 10 PM","Saturday","10 AM to 10 PM","Sunday","10 AM to 10 PM","false","+91 89283 04018","+918928304018","ChIJW-2JFsHR5zsRZF6I3a1HtoU","400001","$$","2",,"9410","2024-08-10T18:37:08.006Z","https://www.google.com/maps/search/mc%20donalds/@18.93522937671272,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","Metro House, Colaba Causeway","मैकडॉनल्ड्स","false","McDonald's.","4.2","https://www.google.com/maps/search/?api=1&query=McDonald's.&query_place_id=ChIJW-2JFsHR5zsRZF6I3a1HtoU","https://mcdelivery.co.in/restaurants/mumbai/10/order-food-online-in-McDonalds-colaba-colaba"
"true",,,,"true",,,,,"true",,,,"true","true","true","true","true",,,,"true",,"true",,"true",,"true","true",,"true","true",,,"true",,,"true",,"true","true",,,,"true",,,,,"true",,,,,,"true",,,,,,,,,"true",,,,,,,,,,,,,,,,,,"true",,,,,,,"true","true","true","true",,,,"true",,,,,"true","true",,,,,,,"true","true",,,,,,"3rd Floor, Food Court, Oberoi Mall, Off, Western Express Hwy, Gokuldham Colony, Goregaon, Mumbai, Maharashtra 400063, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","14741140336513580864","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7b7a9b477f475:0xcc930d08be12ff40","https://food.google.com/chooseprovider?restaurantId=/g/119tgd37q&g2lbs=AOHF13nD711FjHHje6CRuxXrdrGBSYYrxge1VTKLoGRO6fg-oLLUStNEJXE_Wq0YPjArGiCyqcE78sD4g4q0jK_F0C-ivoTSH15Bm-ZLRg5servwCsm4gIg%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZoDpLO-6kPIPmOqs4Aw&ei=UrO3ZoDpLO-6kPIPmOqs4Aw&fo_s=OA,SOE&opi=79508299&foub=mcpp","246","false","19.173808","72.8605943","Gokuldham Colony, Goregaon","Monday","10 AM to 11 PM","Tuesday","10 AM to 11 PM","Wednesday","10 AM to 11 PM","Thursday","10 AM to 11 PM","Friday","10 AM to 11 PM","Saturday","10 AM to 11 PM","Sunday","10 AM to 11 PM","false","+91 89283 04075","+918928304075","ChIJdfR3tKm35zsRQP8SvggNk8w","400063","$$","14",,"3436","2024-08-10T18:37:07.787Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.82760116556834,15z?hl=en","mc donalds","Maharashtra","3rd Floor, Food Court, Oberoi Mall, Off, Western Express Hwy","मॅकडोनाल्ड्स","false","McDonald's","4.1","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJdfR3tKm35zsRQP8SvggNk8w","https://www.mcdelivery.co.in/home"
,"true",,"false",,,,,,,"false",,,,"true","true","true","true",,,"true",,"true",,"true",,,"true","true",,"true",,"true",,,"true",,,"true",,"true",,"true",,,"true",,,,,,"true",,,,,,,,"true",,,,,,,"true",,,,"true",,,"true",,,"true",,"true",,"true",,,,"true",,,,,"true","true","true","true",,,,"true",,,,,"true","true",,,,,,"true",,,,"true","true",,,"Shop No 101, 1st Floor Hill Road, Bandra West Next to St Stanislaus School, Mumbai, Maharashtra 400050, India","Fast food restaurant","Breakfast restaurant","Coffee shop","Dessert shop","Family restaurant","Delivery Restaurant","Restaurant","Fast food restaurant","12407710842082301154","Mumbai","false","IN","Classic, long-running fast-food chain known for its burgers & fries.","0x3be7c93f819e7201:0xac310b45a21414e2","https://food.google.com/chooseprovider?restaurantId=/g/11bxfrns1g&g2lbs=AOHF13mQG8fofYtz0lcbPRwvIB_ER4rvbLaNVy7YSZgbgkjNpqQfr1imYjGSMLYhiCtksPgaL77Z-mL44b7DuCXudaaTVnQ47defZmzvNDTE5GrWsLPdYQ0%3D&hl=en-US&gl=us&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=UrO3ZpPOEbamptQP4b6c0QI&ei=UrO3ZpPOEbamptQP4b6c0QI&fo_s=OA,SOE&opi=79508299&foub=mcpp","1492","false","19.0544927","72.8282019","Ranwar, Bandra West","Monday","9 AM to 1 AM","Tuesday","9 AM to 1 AM","Wednesday","9 AM to 1 AM","Thursday","9 AM to 1 AM","Friday","9 AM to 1 AM","Saturday","9 AM to 1 AM","Sunday","9 AM to 1 AM","false","+91 89283 04215","+918928304215","ChIJAXKegT_J5zsR4hQUokULMaw","400050","$$","18",,"6585","2024-08-10T18:37:07.115Z","https://www.google.com/maps/search/mc%20donalds/@19.162346668492933,72.79330810928057,15z?hl=en","mc donalds","Maharashtra","Shop No 101, 1st Floor Hill Road, Bandra West Next to St Stanislaus School","मॅकडोनल्ड्स","false","McDonald's","4.3","https://www.google.com/maps/search/?api=1&query=McDonald's&query_place_id=ChIJAXKegT_J5zsR4hQUokULMaw","https://mcdelivery.co.in/restaurants/mumbai/240/order-food-online-in-McDonalds-hillroadntsbandra-hillroadbandra"
